Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  |  [36mrequest_id=[0m907907c0-d247-4d4e-9418-6cdfdb6fd101 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.259Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m1882.540043 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m907907c0-d247-4d4e-9418-6cdfdb6fd101 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:50:37.938Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.953Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.954Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.961Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.961Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.965Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.966Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.966Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.97Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.979Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:50:37.985Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m3185.041335 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m8d4a194d-3ead-4772-861e-2203f08806b5 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:56:17.04Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:17.274Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:17.681Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:17.907Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.83Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.844Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.845Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.853Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.853Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.859Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.861Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.861Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.868Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.874Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.884Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m1844.954459 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m45b7fcbf-ae0d-47d6-8eb8-5bf14cefc3c7 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:56:18.939Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.946Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.946Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.953Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.953Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.966Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.968Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.968Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.973Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.978Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:18.986Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1304.319209 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0ma3777013-c155-4abf-ad74-6e223083d8bb [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:56:32.104Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:32.331Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:32.785Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.011Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.24Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.26Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.261Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.272Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.272Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.276Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.276Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.277Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.281Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.288Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:33.295Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m1191.548501 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m684be122-e18d-4865-b615-07c7141b22e9 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:56:34.821Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.837Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.838Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.842Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.843Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.847Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.848Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.849Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.853Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.856Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36muser_id=[0msystem
stat  | [90m2023-09-01T03:56:34.872Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m2086.924418 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m07ab833e-11ae-4db2-8ec9-bb988191453c [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:58:05.232Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:05.454Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:05.659Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:05.9Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.857Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.874Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.875Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.886Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.887Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.892Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.894Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.902Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.91Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.914Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:06.92Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1260.521126 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mae13f5da-59cf-4de8-b02e-bfc55009c090 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:58:08.021Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.038Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.039Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.044Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
